"id","culture","culture_code","region","location","description","probability_sample","position","comment","created","modified","created_by_id"
63,"Italian Canadians","NC06","North America","Canada","",0,"None,None","","2013-07-08 13:33:08.813095","2013-07-08 13:33:08.814500",1
64,"Klamath","NR10","North America","Oregon","The Klamath are Native Americans living in southwestern Oregon. Traditionally, the Klamath were fishers, gatherers, and hunters. On the reservation, the Klamath added stock raising and logging to their economic pursuits. Off the reservation, day labor, particularly farm work, became more important. Unlike many other groups, the Klamath did not suffer from European-introduced epidemic diseases or from hostilities with Euro-American settlers. In 1864 the Klamath entered into a treaty with the Federal government, ceding most of their aboriginal land in return for the more than one million acre Klamath Reservation.

The Klamath, who call themselves ""Maklaks,"" are an American Indian ethnic group located in southwestern Oregon. They are closely related to the neighboring Modoc Indians, and display a number of cultural features typical of both the Plateau and Northwest Coast regions. The cultural position of the Klamath was the subject of much debate among the authors of the 1930s, when tracing origins and the diffusion of cultural elements was a primary concern of anthropologists. This debate never resulted in any definitive conclusions. It is sufficient to know that features from cultures in the Plateau and the Northwest Coast regions, as well as, the Great Basin and California are present among the Klamath. Originally, the Klamath-Modoc lived in the marshy and riverine upland country in what is today southern Oregon and northern California, occupying a region of approximately 20 million acres. Today, the Klamath Reservation is located in Klamath County, Oregon, at approximately 121 to 122 degrees west longitude and 42 to 43 degrees north latitude (For a map of Klamath Reservation and surrounding peoples, see Stern 1965, 279.)

Both the Klamath and the Modoc speak the Lutuami language, which has been assigned to the Klamath- Sahaptin family of the Penutian languages.",1,"42.5,-121.5","","2013-07-08 13:33:08.839789","2013-07-08 13:33:08.841452",1
65,"Navajo","NT13","North America","United States","",0,"36.0,-109.0","","2013-07-08 13:33:08.858977","2013-07-08 13:33:08.860430",1
66,"North American Hmong","NO09","North America","Canada","",0,"None,None","","2013-07-08 13:33:09.239042","2013-07-08 13:33:09.240586",1
67,"Ojibwa","NG06","North America","Canada","",1,"46.0,-80.0","","2013-07-08 13:33:09.390693","2013-07-08 13:33:09.392352",1
68,"Pawnee","NQ18","North America","United States","",1,"41.0,-99.0","","2013-07-08 13:33:09.736375","2013-07-08 13:33:09.738019",1
69,"Pomo","NS18","North America","California","",0,"38.5,-123.0","","2013-07-08 13:33:09.807980","2013-07-08 13:33:09.809525",1
70,"Puerto Ricans (U.S.)","NK05","North America","United States","",0,"18.25,-66.5","","2013-07-08 13:33:09.847728","2013-07-08 13:33:09.849204",1
71,"Seminole","NN16","North America","United States","",0,"28.0,-81.0","","2013-07-08 13:33:10.028183","2013-07-08 13:33:10.029737",1
72,"Serbian Americans","NO17","North America","United States","",0,"None,None","","2013-07-08 13:33:10.067386","2013-07-08 13:33:10.068862",1
73,"Tlingit","NA12","North America","Alaska","",1,"57.0,-133.0","","2013-07-08 13:33:10.093314","2013-07-08 13:33:10.095039",1
74,"Western Apache","NT21","North America","Southwest US","The name ""Apache"" first appears in the historical record in 1598. There is no undisputed etymology, although Zuni is often cited as its source. Western Apache includes the subtribes White Mountain, San Carlos, Cibecue, Northern Tonto, and Southern Tonto. They were defined as a single cultural unit because dialect variation among them was minor, they were horticultural to a degree, and they were linked through matrilineal clans, although they themselves recognized no such superordinate level of organization. All used the word NDEÉ ""man, person, Indian,"" to refer to their specific subtribe, but did not necessarily include the other ""Western Apache"" in such a designation.

Western Apache is one of the Apachean (Southern Athapaskan) languages, classified in the Athapaskan stock of the NaDené phylum.",0,"33.5,-110.5","","2013-07-08 13:33:10.437868","2013-07-08 13:33:10.440320",1
75,"Chuuk","OR19","Oceania-Micronesia","Chuuk State","Chuuk is in the Caroline Islands of Micronesia. It and the surrounding atolls form one of the four states of the Federated States of Micronesia, which were part of the U.S. Trust Territory of the Pacific Islands.",1,"7.0,151.5","","2013-07-08 13:33:10.685414","2013-07-08 13:33:10.686974",1
76,"Hawaiians","OV05","Oceania-Polynesia","Hawaii","",0,"17.5,-157.5","","2013-07-08 13:33:11.031552","2013-07-08 13:33:11.033184",1
77,"Malekula","OO12","Oceania-Melanesia","Vanuatu","",0,"-16.0,167.0","","2013-07-08 13:33:11.056893","2013-07-08 13:33:11.058358",1
78,"Orokaiva","OJ23","Oceania-Melanesia","Papua New Guinea","",0,"-9.0,148.0","","2013-07-08 13:33:11.131400","2013-07-08 13:33:11.133174",1
79,"Santa Cruz Islanders","ON13","Oceania-Melanesia","Solomon Islands","",0,"-10.5,166.0","","2013-07-08 13:33:11.247169","2013-07-08 13:33:11.248855",1
80,"Tikopia","OT11","Oceania-Melanesia","Solomon Islands","",1,"-12.0,169.0","","2013-07-08 13:33:11.264939","2013-07-08 13:33:11.266438",1
81,"Trobriands","OL06","Oceania-Melanesia","Papua New Guinea","",1,"-8.5,151.0","","2013-07-08 13:33:11.778386","2013-07-08 13:33:11.779841",1
82,"Aymara","SF05","South America--Andes","Bolivia","The majority of Aymara are dependent on agriculture for at least part of their subsistence. A variety of crops is grown, the most important being potatoes, quinoa, and barley. Regional variations in principal crops follow variations in the environment. Animal husbandry is a secondary activity, with sheep, llamas, cattle, and alpacas being the main domestic animals. Fishing is widespread, but its economic significance varies regionally. In a few areas around Lake Titicaca, it is the dominant activity. Migratory labor of various types, part-time craft specialization, and marketing round out the picture of major economic activities.",1,"-15.75,-69.0","","2013-07-08 13:33:11.999407","2013-07-08 13:33:12.000941",1
83,"Bahia Brazilians","SO11","South America","Salvador (Bahia), Brazil","Bahia's population consists largely of people of mixed African and European origin, frequently referred to in the literature as ""mulattoes"", and a minority of descendants of unmixed African or European origin. Population density varies considerably. The greatest concentrations of Bahia's population reside in the cities and towns of its eastern coastal area, particularly in the Recôncavo.",1,"-12.5,-39.0","","2013-07-08 13:33:12.091409","2013-07-08 13:33:12.092925",1
84,"Bakairi","SP07","South America Amazon","Upper Xingu River","The Bakairi are horticultural riverine Indians. Slash-and-burn horticulture is practiced in subsistence gardens located in the gallery forests along the rivers.",1,"-15.5,-56.0","","2013-07-08 13:33:12.159171","2013-07-08 13:33:12.160741",1
85,"Guaraní","SM04","South America","Paraguay, Argentina, Brazil","The Guaraní have a diverse economy that provides abundant production. Although productive activities vary according to local environments, there are three primary activities. The primary productive activity of the Guaraní is gardening. Families plant small plots with manioc, corn, beans, sweet potato, and a variety of other foods. In forested area, gardeners shift plots every three years, building into rotational cycles that move households and communities. Foraging is a second important productive activity of the Guaraní. Gathering, fishing and hunting provide meat throughout the year, and supplement garden production between harvests. Third, the Guaraní gather forest products for sale.",1,"-26.0,-56.0","Tupian language","2013-07-08 13:33:12.178500","2013-07-08 13:33:12.180050",1
86,"Kogi","SC07","South America","Columbia","",1,"11.0,-73.0","","2013-07-08 13:33:12.216305","2013-07-08 13:33:12.217771",1
87,"Mataco","SI07","Southern South America","Argentina","",1,"-24.0,-60.0","","2013-07-08 13:33:12.293589","2013-07-08 13:33:12.295163",1
88,"Mundurucu","SQ13","South America Amazon","Brazil","",0,"-1.0,-56.5","","2013-07-08 13:33:12.349183","2013-07-08 13:33:12.350874",1
89,"Ndyuka","SR14","South America","French Guinea","",0,"4.0,-54.0","","2013-07-08 13:33:12.394179","2013-07-08 13:33:12.395824",1
90,"Ona","SH04","Southern South America","Argentina","",1,"54.5,-68.0","","2013-07-08 13:33:12.603163","2013-07-08 13:33:12.604700",1
91,"Saramaka","SR15","South America","Suriname","",1,"4.5,-56.0","","2013-07-08 13:33:12.662547","2013-07-08 13:33:12.664137",1
92,"Shipibo","SE26","South America Amazon","Peru","",0,"-8.5,-74.5","","2013-07-08 13:33:12.747491","2013-07-08 13:33:12.749101",1
93,"Tukano/Ticuna","SQ19","South America Amazon","Brazil","",1,"0.5,-70.0","","2013-07-08 13:33:12.773726","2013-07-08 13:33:12.775382",1
94,"Tupinamba","SO09","South America Amazon","Brazil","",0,"-5.0,-45.0","","2013-07-08 13:33:12.823642","2013-07-08 13:33:12.825223",1
95,"Warao","SS18","South America","Guyana","",0,"9.0,-61.0","","2013-07-08 13:33:12.852032","2013-07-08 13:33:12.853862",1
96,"Yahgan","SH06","Southern South America","Argentina","",0,"-56.0,-68.0","","2013-07-08 13:33:12.869702","2013-07-08 13:33:12.871394",1
97,"Gusii","FL08","East Africa","Kenya","",0,"-0.02,38.0","","2013-07-08 13:33:12.897163","2013-07-08 13:33:12.898669",1
98,"San","FX10","Southern Africa","Botswana,South Africa,Namibia","",0,"-22.3,24.7","","2013-07-08 13:33:12.914600","2013-07-08 13:33:12.916336",1
99,"Zulu","FX20","Southern Africa","South Africa","",0,"-28.5,30.9","","2013-07-08 13:33:12.986660","2013-07-08 13:33:12.988293",1
100,"Badaga","AW50","South Asia","India","",0,"21.6,79.0","","2013-07-08 13:33:13.030846","2013-07-08 13:33:13.032596",1
101,"Monguor","AE09","East Asia","China","",0,"35.9,104.2","","2013-07-08 13:33:13.077457","2013-07-08 13:33:13.079046",1
102,"Island Carib","ST13","Middle American, Carribbean","Dominica","",0,"15.4,-61.2","","2013-07-08 13:33:13.179067","2013-07-08 13:33:13.180645",1
103,"Iran","MA01","Middle East","Iran","",0,"32.4,53.7","","2013-07-08 13:33:13.195979","2013-07-08 13:33:13.197408",1
104,"Israelis","MF01","Middle East","Israel","",0,"31.0,34.9","","2013-07-08 13:33:13.240579","2013-07-08 13:33:13.242281",1
105,"Lur","MA12","Middle East","Iran","",0,"32.4,53.7","","2013-07-08 13:33:13.285300","2013-07-08 13:33:13.286863",1
106,"Aleut","NA06","North America-Arctic and subarctic","Untied States","",0,"67.0,-151.0","","2013-07-08 13:33:13.382112","2013-07-08 13:33:13.383579",1
107,"Alutiiq","NA10","North America-Arctic and subarctic","United States","",0,"67.0,-151.0","","2013-07-08 13:33:13.478927","2013-07-08 13:33:13.480729",1
108,"Manus","OM06","Oceania-Melanesia","Papua New Guinea","",0,"-6.31,144.0","","2013-07-08 13:33:13.532353","2013-07-08 13:33:13.533996",1
109,"Tongans","OU09","Oceania-Polynesia","Tonga","",0,"-21.2,-175.2","","2013-07-08 13:33:13.565302","2013-07-08 13:33:13.567011",1
110,"Yapese","OR22","Oceania-Micronesia","Federated States of Micronesia","",0,"7.4,151.0","","2013-07-08 13:33:13.667104","2013-07-08 13:33:13.668801",1
111,"Inka","SE13","South America--Andes","Andes","",0,"-12.554563528593656,-76.640625","","2013-07-08 13:33:13.702813","2013-07-26 00:17:52.362961",1
112,"Jivaro","SD09","South America Amazon","Ecuador, Peru","",0,"-6.8,-79.8","Shuar are Jivaroan people","2013-07-08 13:33:13.720823","2013-07-08 13:33:13.722476",1
113,"Amhara","MP05","East Africa","Ethiopia","",1,"11.35,37.98","","2013-07-08 13:33:13.926323","2013-07-08 13:33:13.927981",4
114,"Bemba","FQ05","Southern Africa","Northern Zambia","",1,"-12.0,31.0","","2013-07-08 13:33:13.961276","2013-07-08 13:33:13.962998",4
115,"Maasai","FL12","East Africa","Kenya, Tanzania","",1,"-1.1455180623721963,34.861104549999936","","2013-07-08 13:33:14.036570","2013-07-26 00:23:24.888659",4
116,"Kapauku","OJ29","Oceania-Melanesia","Papua New Guinea","",1,"-5.0925657,140.71109209999997","","2013-07-08 13:33:14.692469","2013-07-26 00:12:33.210363",4
117,"Abkhazians","RI03","Eurasia","Republic of Georgia","",0,"43.4,45.72","","2013-07-08 13:33:14.754164","2013-07-08 13:33:14.755684",4
118,"African Americans","NK04","North America","United States","",0,"38.53097889440024,-98.37158203125","","2013-07-08 13:33:14.798672","2013-07-25 09:51:54.711082",4
119,"Innu","NH06","North America","Canada (Labrador Island)","",0,"52.83293448129038,-59.97085662500001","","2013-07-08 13:33:14.879297","2013-07-26 00:17:10.862881",4
120,"Kaska","ND12","North America-Arctic and subarctic","Yukon Territory","",0,"64.2823274,-135","","2013-07-08 13:33:14.897337","2013-07-26 00:30:27.691423",4
121,"Cherokee","NN08","North America","United States (southern Appalachians)","The Cherokee are an Iroquoian-speaking people aboriginally occupying the southern Appalachians of North America. Western North Carolina was the heart of their farming/hunting lands but they also lived in portions of South Carolina, Georgia, Alabama, Tennessee, Kentucky, West Virginia, and Virginia. In 1838-1839 a major portion of the Cherokee were forcedly removed from their homeland by the United States government to the present state of Oklahoma along the infamous “Trail of Tears.” In the early twenty-first century there are two main groups of Cherokee--the Oklahoma Cherokee are the larger group and are known as the Cherokee Nation of Oklahoma and United Keetoowah Band; the Eastern Band is considerably smaller. Based on self-identification in the 2000 census, the Cherokee are the largest Native American group in the United States.

The Cherokee are Iroquoian-speaking people, and the Cherokee language is related to the languages spoken by the Mohawk, Seneca, Cayuga, Oneida, Onondaga, and Tuscarora. In early times, Cherokees were divided geographically and linguistically into Upper Towns, Lower Towns, and Middle Towns, with each speaking a different dialect of the language (Fitzgerald & Conley, 2002) The Atali, Elati, and Kituhwa dialects were spoken respectively in the Upper Towns, Lower Towns, and Middle Towns (Pritzker, 2000). In 1821, Sequoyah (George Guess), after twelve years, created a Cherokee syllabary, a writing system comprised of 85 characters representing all the sounds in the Cherokee language. The syllabary was widely accepted and allowed the Cherokee Nation to have a written constitution, a newspaper and become literate (Fitzgerald & Conley, 2002, Waldman, 1999).",0,"35.60371874069731,-80.859375","","2013-07-08 13:33:14.953573","2013-07-25 23:35:34.960693",4
122,"Creek","NN11","North America","United States (Georgia)","The Creek are a multiethnic American Indian nation living primarily in central Oklahoma, with a small remnant population in Alabama. The name ""Creek"" derives from the eighteenth century British usage ""Ocheesee Creek Indians,"" referring to those Creeks then resident on the Ocheesee (now Ocmulgee) River. They call themselves ""Muskogee"" or ""Muskoke,"" which is of foreign origin and unknown meaning. The tribal government prefers Mvskoke Creek in the twenty-first century. Important tribal divisions are referred to as the Lower and Upper Creeks, by British and American sources, or Coweta (Kawita), Cosa (Kusa), Talapusa, and Alabama by the Spanish and the people themselves.

The Creeks spoke several related languages of the Muskogean language family, mostly belonging to the Eastern Branch. Upper Creeks living on the Tallapoosa and Coosa rivers and a few Lower Creek towns spoke Muskogee proper, the dominant language of the Creek Confederacy.",0,"30.751277776257812,-82.96875","","2013-07-08 13:33:15.081771","2013-07-25 23:46:52.585286",4
123,"Mi'kmaq","NJ05","North America","Canada","",0,"48.76984789999999,-65.6900718","","2013-07-08 13:33:15.108267","2013-07-26 00:36:12.121409",4
124,"Nuu-chah-nulth","NE11","North America","United States, Canada","",0,"49.8253032,-125.61714840000002","","2013-07-08 13:33:15.143424","2013-07-26 00:56:00.673695",4
125,"Nuxalk","NE06","North America-Arctic and subarctic","Canada","",0,"52.372895,-126.76257599999997","","2013-07-08 13:33:15.187594","2013-07-26 00:54:18.183665",4
126,"Quinault","NR17","North America","Pacific Northwest","Historically, the Quinault were one of several tribes that lived on or near the Pacific coast in the state of Washington's Olympic Peninsula. These tribes engaged in an intertribal system of trade, marriage, feasting, and raiding, and spoke the Chinook jargon. The extinct Quinault language was in the Salishan family. Since their relocation to the Quinault Indian Reservation, the name Quinault is associated with all the Indians who live on the Reservation, regardless of their historical tribal affiliations. The contemporary Quinault have a common identity based on shared residency and the collective struggle for control over their natural resources. In 1975 the Quinault reorganized their government and ratified the Constitution of the Quinault Indian Nation. The Nation includes some of the descendents of the Quinault, Queets, Hoh, Quileute, Chehalis, Chinook, and the Cowlitz tribes.
Note: Select th",0,"47.9690682,-123.49825069999997","","2013-07-08 13:33:15.265599","2013-07-26 00:48:34.105517",4
127,"Yurok","NS31","North America","United States","The name “Yu-rok” is said to be derived from the language of their neighbors, the Karok, who referred to these people as “Yuruk,” meaning “downriver.” Later ethnologists referred to Yurok language as Weitspekan. It appears that the Yurok had no name for themselves, but rather used the names of their towns when matters of affiliation were concerned.

The ancestral home of the Yurok was on the northwest California Pacific coast, on the lower forty-five miles of the Klamath River. The remaining contemporary Yurok share the Hoopa Valley reservations in Humboldt and Klamath counties on this same part of the California coast with the Hupa. Persons of Yurok ancestry live throughout California, as well as in their ancestral territory.

The Yurok live on the northwest coast of California and on the lower Klamath River. Traditional subsistence was based on fishing, hunting, and gathering, with salmon being the most important food source. Yurok society was socially stratified into ""aristocrats"", ""commoners"", and the ""poor"". There were no chiefs or leaders, although a man could sometimes gain importance through great wealth. Villages, which had communal property and distinct boundaries, were the basic units for conducting ceremonies and warfare. Contemporary Yurok work for wages in a broad variety of service jobs or in the fishing and lumbering industries.",0,"41.31473288419187,-122.84566677499998","","2013-07-08 13:33:15.290659","2013-07-26 01:01:14.193616",4
128,"Comanche","NO06","North America","United States (southern Great Plains)","The Comanche were a loosely organized Native American group who, before their confinement to reservations, occupied the southern Great Plains grasslands across southeastern Colorado, eastern New Mexico, western Oklahoma, and western Texas. Their subsistence centered around bison hunting and the seasonal movements of the bison herds determined camp sizes and locations. The Comanche had large herds of horses and they used them for hunting, raiding, trade, and occasionally for food in difficult times. The headquarters of the Comanche Nation is in southwest Oklahoma, centered around Lawton. It is a center of community life for many Comanche who live both in the vicinity and in several U.S. cities.

The Comanches are an American Indian ethnic group of Shoshonean stock. In their native language Comanches call themselves ""Our People."" The name Comanche entered English from Spanish, derived from a Ute term signifying ""other."" The Siouan Padouca was applied by the French and the Americans to Comanches and Apaches in the 1700s and 1800s. Ietan, usually considered a derivative of Ute, also appears in French sources. Other names from neighboring tribes are recorded, many corresponding to the sign language designation ""snake."" The historical Comanches occupied the southern Great Plains grasslands across southeastern Colorado, eastern New Mexico, western Oklahoma, and western Texas. Some traveled widely beyond this range. In the year 2000 the tribal headquarters was north of Lawton, Oklahoma; tribal members lived in this vicinity and in several U.S. cities.

The Comanche language is in the Numic branch of the Uto-Aztecan family in the AztecTanoan phylum. Comanche and Shoshone are similar enough to be considered dialects of the same language; among Comanche bands there is dialectal variation.",0,"36.31512514748053,-103.0078125","","2013-07-08 13:33:15.320963","2013-07-25 23:51:37.843578",4
129,"Gros Ventre","NQ13","North America","United States (Great Lakes Region)","",0,"43.83452678223684,-85.517578125","","2013-07-08 13:33:15.466308","2013-07-25 23:56:49.805999",4
130,"Omaha","NQ21","North America","United States","",0,"42.082329423930254,-96.78169591250003","","2013-07-08 13:33:15.518236","2013-07-26 00:50:20.945154",4
131,"Stoney","NF12","North America","United States, Canada","The Stoney are often confused in the literature with the Assiniboine from whom they evolved. They became an independent people during the eighteenth century. The Stoney are Siouan-speaking and are located in the northwestern portion of the Plains/Prairie on five reserves in Alberta, Canada. Traditional economic pursuits were hunting, fishing, trapping, and gathering.",0,"53.9332706,-116.5765035","","2013-07-08 13:33:15.549289","2013-07-26 01:12:46.019482",4
132,"Amish ","NM06","North America","United States","",0,"39.842286020743394,-82.44140425","","2013-07-08 13:33:15.575753","2013-07-25 09:56:21.064005",4
133,"Arab Americans","NK09","North America","United States","",0,"None,None","","2013-07-08 13:33:15.648477","2013-07-08 13:33:15.650242",4
134,"Chinese Americans","NK06","North America","United States","",0,"None,None","","2013-07-08 13:33:15.670610","2013-07-08 13:33:15.672299",4
135,"Cuban Americans","NK08","North America","United States","",0,"None,None","","2013-07-08 13:33:15.811223","2013-07-08 13:33:15.812945",4
136,"North American Hasidic Jews","N011","North America","United States, Canada","",0,"None,None","","2013-07-08 13:33:15.842928","2013-07-08 13:33:15.844712",4
137,"Sea Islanders","NN23","North America","United States","Gullah-speaking people who live off the coast of Georgia and South Carolina.",0,"31.642016871606863,-81.10423194375","","2013-07-08 13:33:15.860663","2013-07-26 00:47:08.224143",4
138,"Eastern Apache","NT08","North America","United States (Southwest)","The Chiricahua Apache are an Athapskan-speaking Native American group who may have originally migrated to the Southwest from western Canada sometime between the thirteenth and sixteenth centuries. They are presently located in southeastern Arizona, southwestern New Mexico, and northern Mexico. The Chiricahua call themselves de Apache  , “man” or “person”. The Apachean culture, of which they are part, also includes Jicarilla, Kiowa-Apache, Lipan, Mescalero, Western Apache, and Navajo. The name “Chiricahua” is derived from the Chiricahua Mountains in their former territory in southeastern Arizona",0,"32.24997445586331,-110.0390625","","2013-07-08 13:33:15.927572","2013-07-25 23:42:16.422972",4
139,"Havasupai","NT14","North America","United States (Northwestern Arizona)","",0,"35.60371874069731,-113.73046875","","2013-07-08 13:33:15.954192","2013-07-26 00:19:43.910365",4
140,"Northern Paiute","NR13","North America","United States","Traditionally the Northern Paiute were located in the Great Basin region in western Nevada, northeastern California, southwestern Idaho, and central and eastern Oregon, but as of the late twentieth century are now found primarily around Tama, Idaho.

The Northern Paiute language belongs to the widespread Uto-Aztecan family. It is more closely related to other languages in the Great Basin that together form the Numic branch of the family, and most closely to Owens Valley Paiute, the other language member of the Western Numic subbranch. The Owens Valley Paiute are close enough culturally to be included in this sketch, although linguistically they are part of a single language with the Monache (the language referred to as Mono). The Bannock of Idaho also speak Northern Paiute. Native language fluency over much of the region is now diminished, although some communities have attempted language salvage programs.",0,"None,None","","2013-07-08 13:33:16.065590","2013-07-08 13:33:16.067053",4
141,"O'odham","NU79","North America","United States, Mexico","",0,"32.820426576052114,-111.53318422500001","","2013-07-08 13:33:16.207145","2013-07-26 00:52:05.735071",4
142,"Ute","NT19","North America","United States","",0,"39.82906595875715,-109.07224672500001","","2013-07-08 13:33:16.225151","2013-07-26 01:09:32.156058",4
143,"Zia Pueblo","NT38","North America","North America --Southwest and Basin","",0,"35.74186131342297,-106.44137916249997","","2013-07-08 13:33:16.260345","2013-07-26 01:00:20.621700",4
144,"Zuni","NT23","North America","United States","",0,"None,None","","2013-07-08 13:33:16.277653","2013-07-08 13:33:16.279326",4
145,"Barundi","FO58","Central Africa","Republic of Barundi","",0,"-3.373056,29.918886","","2013-07-08 13:33:16.335537","2013-07-08 13:33:16.337041",4
146,"Mongo","FO32","Central Africa","Demogratic Republic of the Congo","According to the historian Samuel Nelson, “the appellation “Mongo” is a relatively recent social identity that is more often utilized by outsiders than it is by the residents of the basin who generally continue to identify and think of themselves in more localized terms (Nelson 1994: 18). Anthropologists divide these localized identities into the following three:  1) northern Mongo (further divided into Balolo, Bamongo, Bomongo, Mbongo, and Lolo); 2) central Mongo (consisting of Nkundu, Mbole, Bosaka); and 3) southern Mongo (mainly the Ekonda and Kutshu). This culture summary focuses mostly on the Nkundu (central Mongo), Boyela (northern Mongo), and Ntomba and Ekonda (southern Mongo). Mongo-speaking ethnic minorities such as the Twa are excluded",0,"-4.038333,21.758663999999953","","2013-07-08 13:33:16.370928","2013-07-26 00:34:22.115695",4
147,"Rwandans","F057","Central Africa","Rwanda","The Rwandan culture has its roots in the precolonial kingdom of Rwanda and encompasses both the population of the modern state of Rwanda and speakers of the Kinyarwanda language in the neighboring Congo and Uganda. The Burundi culture is closely related to the Rwandan culture and shares many elements with it. Rwanda is a small landlocked country in the Great Lakes Region of East Africa that has a mountainous terrain and a temperate climate.",0,"-1.940278,29.873888","Similar to Burundi culture","2013-07-08 13:33:16.393431","2013-07-08 13:33:16.395160",4
