"id","culture","culture_code","region","location","description","probability_sample","position","comment","created","modified","created_by_id"
148,"Chagga","FN04","East Africa","Northern Tanzania","The Chagga are a Bantu-speaking people living on the slopes of Mt. Kilimanjaro in Tanzania. In the nineteenth century, the Chagga were cultivators and cattle keepers. They underwent significant changes in the colonial and postcolonial periods with expanding coffee production, land shortage and the inflow of wages and salaries from migrants and employees. In traditional Chagga society, localized patrilineages formed the subunits within a district, and several districts formed autonomous chiefdoms. The chiefs often warred with each other for revenge, plunder and conquest. After Tanzania won its independence in 1961, the system of chiefdoms was abolished.",0,"-4.13,37.81","","2013-07-08 13:33:16.539462","2013-07-08 13:33:16.541156",4
149,"Gikuyu","FL10","East Africa","Central Kenya","The Gikuyu are a Bantu-speaking people living in central Kenya. Pre-colonial Gikuyu were hunters and gatherers who adopted cultivation over time. Organized along lineages, clans and age-grades, traditional Gikuyu society was politically decentralized. The oldest males of kin groups and/or councils of residential communities were responsible for administering land and other political issues",0,"-1.406109,37.617188","","2013-07-08 13:33:16.675244","2013-07-08 13:33:16.676947",4
150,"Luo","FL11","East Africa","Kenya, Tanzania","",0,"-0.087891,34.749756","Joluo","2013-07-08 13:33:16.722842","2013-07-08 13:33:16.724551",4
151,"Nyakyusa-Ngonde","FN17","East Africa","Southwestern Tanzania","The Nyakyusa of southwestern Tanzania have been ethnographically studied since 1934 and are known from missionary and traveler's records since the beginning of European contact with the East African interior in the 1870s. The Nyakyusa are especially noted for their system of “age villages,” a residential segregation of generations in adjoining communities, and both the Nyakyusa and the Ngonde, a closely related people of northern Malawi, are known for the “divine” powers of their former chiefs.",0,"-9.340672,33.969727","Ngonde","2013-07-08 13:33:17.028660","2013-07-08 13:33:17.030440",4
152,"Tanala","FY08","Southern Africa--Madagascar","Madagascar","The Tanala are one of ""over 18 ethnic groups"" inhabiting the Republic of Madagascar, an island nation located off the eastern coast of southern Africa. They live in the southeastern part of the country on a rugged terrain that stretches from low-lying grasslands in the south to high plateaus in the north. The name ""Tanala"", according to Ralph Linton, simply means ""people of the forest."" It is broadly applied to all the inhabitants of Tanala territory irrespective of their actual ethnic origin and political affiliation. To this effect, Linton (1933:24) argues that ""[t]here has never been a Tanala tribe"" [in the sense of a socially or politically integrated group]. Instead, the group originated from ""a more or less accidental agglomeration of groups of diverse origin"" who obtained this identity when settling in this territory at different times (Linton, 1933:25). This summary is largely based on Ralph Linton's fieldwork in 1926-1927.",0,"-18.77,46.87","The Tanala speak the Tanala dialect of Plateau Malagasy which belongs to the Malayo-Polynesian branch of Austronesian languages.","2013-07-08 13:33:17.167518","2013-07-08 13:33:17.169323",4
153,"Tsonga","FT06","Southern Africa","Mozambique, South Africa","",0,"-24.27,32.3","Tsonga neighbors of Lovedu","2013-07-08 13:33:17.185381","2013-07-08 13:33:17.186962",4
154,"Kpelle","FD06","West Africa","Liberia","The Kpelle are the largest ethnic group in the West African nation of Liberia and a significant group in neighboring Guinea. Whereas the Kpelle of Guinea (called ""French Kpelle"" by Liberians) are poorly described, the Liberian Kpelle have been more thoroughly studied. They are arguably the most rural and conservative of the major Liberian peoples.",0,"6.428055,-9.429499","Language: Mande branch of Niger Congo family","2013-07-08 13:33:17.259437","2013-07-08 13:33:17.261252",4
155,"Mende","FC07","West Africa","Sierra Leone","",0,"8.460555,-11.779889","Language: Mande brack of Niger-Congo family","2013-07-08 13:33:17.282880","2013-07-08 13:33:17.284743",4
156,"Mosi","FA28","West Africa","Burkina Faso","The Mossi are the most prominent ethnic group in the modern nation of Burkina Faso (formerly Upper Volta). They are also well known in the anthropological literature as a society with an especially high rate of labor migration to neighboring countries. They are noted historically for their resistance to the regionally dominant Islamic states and missionaries, although their culture shows numerous Islamic influences.",0,"12.2,-2.0","Moshi","2013-07-08 13:33:17.301588","2013-07-08 13:33:17.303221",4
157,"Tallensi","FE11","West Africa","Ghana","The Tallensi are a group of sedentary farmers living in widely scattered compounds in northern Ghana.  They constitute a homogenous group both culturally and linguistically, but do not show strong political unity as an ethnic group in the sense ethnicity is commonly manifested and experienced. A majority of the Tallensi live in the basin of the Volota River in northern Ghana. But they have no fixed territorial boundaries, nor are they precisely marked off from neighboring groups by cultural or linguistic usages.  Tallensi culture is especially similar with that of neighboring Namnam and Nankanse. To this effect, an anthropologist who surveyed the area in the 1930s doubted whether it was necessary to deal with the Tallensi as an ethnic group distinct from these two neighboring groups (Rattray, 1932: 339). ",0,"9.709057,-1.318359","Language: Gur branch of the Niger-Congo family","2013-07-08 13:33:17.415056","2013-07-08 13:33:17.416726",4
158,"Yoruba","FF62","West Africa","Nigeria, Benin, Togo","",0,"8.0,2.5","Benue-Congo brach of Niger-Congo language family","2013-07-08 13:33:17.449814","2013-07-08 13:33:17.451641",4
159,"Inner Mongolia","AH06","Central Asia","Mongolia","",0,"43.036776,113.554688","There are the Barga, Khiangan, Juu Ud, Khorchin or Jirem, Chakhar, Shiliingol, Alshaa, Ordos, Tumed, Daurs, and a small community of Buriat Mongols.","2013-07-08 13:33:17.582247","2013-07-08 13:33:17.583848",4
160,"Outer Mongolia","AH01","Central Asia","Mongolia","",0,"46.862496,103.846656","Mongols, primarily Khalkha Mongols, constitute the majority of the population of Mongolia.","2013-07-08 13:33:17.612836","2013-07-08 13:33:17.614510",4
161,"Tibetans","AJ01","East Asia","Tibet","",0,"29.646923,91.117212","","2013-07-08 13:33:17.644387","2013-07-08 13:33:17.646052",4
162,"Ainu","AB06","East Asia","Japan","",0,"38.34,140.58","","2013-07-08 13:33:17.735120","2013-07-08 13:33:17.736866",4
163,"Manchu","AG04","East Asia","China","",0,"41.835441,123.42944","","2013-07-08 13:33:17.859754","2013-07-08 13:33:17.861522",4
164,"Miao","AE05","East Asia","China","The various Miao groups are for the most part an unstratified agricultural people found in the uplands of several provinces of China and related to the Hmong of Southeast Asia. They are distinguished by language, dress, historical traditions, and cultural practice from neighboring ethnic groups and the dominant Han Chinese. They are not culturally homogeneous and the differences between local Miao cultures are often as great as between Miao and non-Miao neighbors. The term ""Miao"" is Chinese, and means ""weeds"" or ""sprouts."" Chinese minority policies since the 1950s treat these diverse groups as a single nationality and associate them with the San Miao Kingdom of central China mentioned in histories of the Han dynasty (200 BC-AD 200).

About half of China's Miao are located in Guizhou Province. Another 34 percent are evenly divided between Yunnan Province and western Hunan Province. The remainder are mainly found in Sichuan and Guangxi, with a small number in Guangdong and Hainan. Some of the latter may have been resettled there during the Qing dynasty. The wide dispersion makes it difficult to generalize about ecological settings. Miao settlements are found anywhere from a few hundred meters above sea level to elevations of 1,400 meters or more.  The largest number are uplands people, often living at elevations over 1,200 meters and located at some distance from urban centers or the lowlands and river valleys where the Han are concentrated. Often, these upland villages and hamlets are interspersed with those of other minorities such as Yao, Dong, Zhuang, Yi, Hui, and Bouyei. Most live in the fourteen autonomous prefectures and counties designated as Miao or part-Miao. Among the largest of these are the Qiandongnan Miao-Dong Autonomous Prefecture and Qiannan Bouyei-Miao Autonomous Prefecture established in Guizhou in 1956, the Wenshan Zhuang-Miao Autonomous Prefecture of Yunnan established in 1958, and the Chengbu Miao Autonomous Country in Hunan organized in 1956. In addition, there are Miao present in at least ten other autonomous units where they are a minority among the minorities. Some Miao villages are within minzuxiang   (minority townships), in areas that have a high concentration of minority peoples but not autonomous status, as is the case in Zhaotong Prefecture in northeastern Yunnan.",0,"26.598194,106.70741","They are not culturally homogeneous and the differences between local Miao cultures are often as great as between Miao and non-Miao neighbors.","2013-07-08 13:33:17.992989","2013-07-08 13:33:17.994731",4
165,"Okayama","AB43","East Asia","Japan","",0,"34.6551456,133.9195019","No cultural description","2013-07-08 13:33:18.020262","2013-07-26 00:50:46.493181",4
166,"Yi","AE04","East Asia","China","The Yi are one of the largest minority groups in China. They are uplands farmers and pastoralists. Most live in Sichuan and Yunnan provinces, in the areas of the Greater and Lesser Liangshan mountain ranges, at elevations ranging from 2,000 meters to 3,000 or 3,500 meters above sea level. The main areas of settlement lie south of the Dadu River and along the Anning River. Altitude and access to water varies, making for differences in economic activities in various areas.

The Yi languages belong to the Tibeto-Burman branch of Sino-Tibetan. There are six distinct dialects. The Yi have a syllabic script developed in the thirteenth century or earlier, which has been replaced with a reformed writing system in recent times.

The Yi share common ancestry with other ethnic groups such as the Bai, Naxi, Lahu, and Lisu of Yunnan, and seem also to be related to the Di and Qiang peoples of western Sichuan. Between the second century BC. and the early Christian era, the forerunners of the Yi made their appearance in the areas of Dianchi (present-day Kunming) in Yunnan and Chengdu in Sichuan.",0,"30.651652,104.075931","","2013-07-08 13:33:18.131389","2013-07-08 13:33:18.133133",4
167,"Nivkh","RX02","Northeast Asia","Russia","",0,"51.0,143.0","","2013-07-08 13:33:18.238597","2013-07-08 13:33:18.240151",4
168,"Bhil","AW25","South Asia","India","",0,"21.983333,74.866667","","2013-07-08 13:33:18.434344","2013-07-08 13:33:18.436069",4
169,"Burusho","AV07","South Asia","Pakistan","",0,"36.316647,74.651978","","2013-07-08 13:33:18.491351","2013-07-08 13:33:18.492990",4
170,"Gond","AW32","South Asia","India","Originally hunters and gatherers, they became primarily agriculturalists in the twentieth century, first shifting horticulturalists and then mostly intensive agriculturalists.",0,"19.08799,82.026607","","2013-07-08 13:33:18.509285","2013-07-08 13:33:18.510950",4
171,"Tamil","AW16","South Asia","Asia","",0,"11.127123,78.656894","","2013-07-08 13:33:19.163216","2013-07-08 13:33:19.164867",4
172,"Toda","AW60","South Asia","India","",0,"11.127123,78.656894","","2013-07-08 13:33:19.289191","2013-07-08 13:33:19.291179",4
173,"Vedda","AX05","South Asia","Sri Lanka","",0,"7.0,80.0","","2013-07-08 13:33:19.360222","2013-07-08 13:33:19.361831",4
174,"Balinese","OF07","Southeast Asia","Indonesia","",0,"-8.409518,115.188916","","2013-07-08 13:33:19.405604","2013-07-08 13:33:19.407356",4
175,"Burmans","AP04","Southeast Asia","Burma","",0,"21.913965,95.956223","","2013-07-08 13:33:19.584751","2013-07-08 13:33:19.586415",4
176,"Cambodians","AM04","Southeast Asia","Cambodia","",0,"12.565679,104.990963","","2013-07-08 13:33:19.602469","2013-07-08 13:33:19.604000",4
177,"Javanese","OE05","Southeast Asia","Indonesia","",0,"-7.614529,110.712247","","2013-07-08 13:33:19.655226","2013-07-08 13:33:19.656843",4
178,"Karen","AP07","Southeast Asia","Myanmar, Thailand","",0,"21.474252,96.672962","","2013-07-08 13:33:19.694621","2013-07-08 13:33:19.696171",4
179,"Malays","AN05","Southeast Asia","Malaysia, Indonesia","",0,"4.210484,101.975766","","2013-07-08 13:33:19.758600","2013-07-08 13:33:19.760304",4
180,"Semai","AN06","Southeast Asia","Malaysia","",0,"3.974341,102.438058","","2013-07-08 13:33:19.790379","2013-07-08 13:33:19.792150",4
181,"Vietnamese","AM11","Southeast Asia","Vietnam","",0,"14.058324,14.058324","","2013-07-08 13:33:19.902215","2013-07-08 13:33:19.903902",4
182,"British","ES03","Western Europe","Britain","",0,"55.378051,-3.435973","","2013-07-08 13:33:20.625278","2013-07-08 13:33:20.626894",4
183,"Imperial Romans","EI09","Southern Europe","Italy","",0,"41.901514,12.460774","","2013-07-08 13:33:20.801018","2013-07-08 13:33:20.802629",4
184,"Albanians","EG01","Southern Europe","Albania","",0,"41.153332,20.168331","","2013-07-08 13:33:21.101607","2013-07-08 13:33:21.103197",4
185,"Haitians","SV03","Middle American, Carribbean","Haiti","",0,"18.971187,-72.285215","","2013-07-08 13:33:21.250883","2013-07-08 13:33:21.252573",4
186,"Puerto Ricans","SU01","Middle American, Carribbean","Peurto Rico","",0,"18.220833,-66.590149","","2013-07-08 13:33:21.312162","2013-07-08 13:33:21.313893",4
187,"Garifuna","SA12","Middle American, Carribbean","Nicaragua, Honduras and Belize","",0,"12.46876014482322,-87.01171875","Also known as Black Caribs","2013-07-08 13:33:21.416288","2013-07-25 23:59:03.705192",4
188,"Miskito","SA15","Middle American, Carribbean","Honduras, Nicaragua","The Miskito inhabit the eastern regions of the Central American republics of Nicaragua and Honduras, a territory bordering the Caribbean coast and known historically as the Miskito (or Mosquito) Coast.",0,"13.8663487,-84.02178200000003","","2013-07-08 13:33:21.447837","2013-07-26 00:35:08.979162",4
189,"Nahua","NU46","Middle American, Carribbean","Mexico","",0,"18.985278,-99.099722","","2013-07-08 13:33:21.506428","2013-07-08 13:33:21.508220",4
190,"Zaputec","NU44","Middle American, Carribbean","Mexico","",0,"17.059417,-96.721622","","2013-07-08 13:33:21.524564","2013-07-08 13:33:21.526349",4
191,"Rwala Bedouin","MD04","Middle East","Saudi Arabia","",0,"30.826781,38.583984","Should include with Bedouin","2013-07-08 13:33:21.677849","2013-07-08 13:33:21.679742",4
192,"Turks","MB01","Middle East","Turkey","",0,"39.198205,36.123047","Eurasia/Middle East","2013-07-08 13:33:21.718776","2013-07-08 13:33:21.720577",4
193,"Tiwi","OI20","Oceania-Australia","Australia","",0,"-11.3,131.15","","2013-07-08 13:33:21.795428","2013-07-08 13:33:21.797073",4
194,"Kwoma","OJ13","Oceania-Melanesia","Papua New Guinea","",0,"-5.0,142.0","","2013-07-08 13:33:21.840233","2013-07-08 13:33:21.841912",4
195,"Lesu","OM24","Oceania-Melanesia","Papua New Guinea","",0,"-2.3,151.0","","2013-07-08 13:33:21.858507","2013-07-08 13:33:21.860137",4
196,"Belau","OR15","Oceania-Melanesia","Caroline Islands","",0,"7.0,134.0","","2013-07-08 13:33:21.883592","2013-07-08 13:33:21.885220",4
197,"Marshallese","OR11","Oceania-Micronesia","Marshall Islands","",0,"10.0,155.0","","2013-07-08 13:33:21.964838","2013-07-08 13:33:21.966412",4
198,"Ulithi","OR20","Oceania-Micronesia","Caroline Islands","",0,"10.0,140.0","","2013-07-08 13:33:22.007012","2013-07-08 13:33:22.008619",4
199,"Woleai Region","OR21","Oceania-Micronesia","Caroline Islands","",0,"7.21,143.52","","2013-07-08 13:33:22.107508","2013-07-08 13:33:22.109103",4
200,"Maori","OZ04","Oceania-New Zealnd","New Zealand","",0,"-40.900557,174.88597100000004","","2013-07-08 13:33:22.185921","2013-07-26 00:38:57.512231",4
201,"Marquesas","OX06","Oceania-Polynesia","Marquesan Islands","",0,"-10.0,-140.0","","2013-07-08 13:33:22.288009","2013-07-08 13:33:22.289862",4
202,"Samoans","OU08","Oceania-Polynesia","Samoa","",0,"-14.0,-173.0","","2013-07-08 13:33:22.349935","2013-07-08 13:33:22.351640",4
203,"Siriono","SF21","South America","Bolivia","",0,"-16.290154,-63.58865300000002","","2013-07-08 13:33:22.536285","2013-07-26 12:26:29.777222",4
204,"Mapuche","SG04","South America--Andes","Chile","",0,"-41.0,-75.0","","2013-07-08 13:33:22.633919","2013-07-08 13:33:22.635610",4
205,"Otavalo","SD16","South America--Andes","Ecuador","",0,"0.367159,-78.384223","","2013-07-08 13:33:22.851258","2013-07-08 13:33:22.853073",4
206,"Canela","SO08","South America","Brazil","",0,"-5.080419,-45.600711","","2013-07-08 13:33:22.876535","2013-07-08 13:33:22.878347",4
207,"Goajiro","SC13","South America","Colombia, Venezuela","",0,"12.0,-72.0","Arawakan language","2013-07-08 13:33:22.957520","2013-07-08 13:33:22.959355",4
208,"Apayao","OA5","Southeast Asia","Philippines","",NA,"18.0120304,121.17103889999999","","2013-07-08 13:33:23.657817","2013-07-25 18:22:34.251455",4
209,"Aztec","NU7","Middle American, Carribbean","Mexico, Guatemala","",0,"None,None","","2013-07-08 13:33:23.689766","2013-07-08 13:33:23.691343",4
210,"Buka","ON6","Oceania-Melanesia","Buka","",0,"-5.2384267,154.6451287","","2013-07-08 13:33:23.883107","2013-07-25 23:30:50.143103",4
211,"India","AW1","Southeast Asia","India","",0,"None,None","","2013-07-08 13:33:23.969537","2013-07-08 13:33:23.971032",4
212,"Czechs","EB1","Eastern Europe","Czechoslovakia","",0,"49.81749199999999,15.472962000000052","","2013-07-08 13:33:24.015438","2013-07-26 00:08:07.725405",4
213,"East Panjab","AW6","South Asia","Northern India","",0,"31.1471305,75.34121789999995","","2013-07-08 13:33:24.052476","2013-07-25 23:45:55.200050",4
214,"Fang","FH9","West Africa","southern Gabon, Cameroon","",0,"2.6430963210308684,12.969956375000038","Bantu speaking","2013-07-08 13:33:24.079833","2013-07-26 00:07:35.280006",4
215,"Fellahin","MR13","North Africa","Egypt","The Fellahin of Egypt are indigenous rural villagers mostly living in Upper, Middle and Lower Egypt along the banks of the Nile valley. They are believed to be among the oldest farmers on earth whose highly productive agriculture, characterized by total reliance on irrigation and intensive labor, contributed to the rise of the ancient Egyptian civilization.",0,"26.820553,30.802498","","2013-07-08 13:33:24.146396","2013-07-08 13:33:24.147987",4
216,"Flores","OF9","Southeast Asia","Island of Flores","",0,"-8.657381899999999,121.07937049999998","","2013-07-08 13:33:24.164394","2013-07-26 00:03:14.604009",4
217,"Khoikhoi","FX13","Southern Africa","South Africa ","",0,"-30.44867367928755,19.6875","","2013-07-08 13:33:24.268416","2013-07-26 00:29:45.126482",4
218,"Ila","FQ6","Southern Africa","Zambia","",0,"-13.133897,27.849332000000004","Ila are Bantu speaking and include Lozi and Tsonga are part of the dialect group.","2013-07-08 13:33:24.318089","2013-07-26 00:18:24.617851",4
219,"Borneo","OC1","Southeast Asia","Indonesia","",0,"1.0682368,114.23353610000004","","2013-07-08 13:33:24.666849","2013-07-25 18:24:29.138614",4
220,"Iraqis","MH1","Middle East","Iraq","",0,"33.223191,43.679291000000035","","2013-07-08 13:33:24.690085","2013-07-26 00:13:08.182534",4
221,"Southern Paiute","NT16","North America","southwestern United States","Also jicarilla apache",0,"37.16410709838182,-113.84031313125001","","2013-07-08 13:33:24.753110","2013-07-26 01:16:43.209668",4
222,"Nayars","AW11","Southeast Asia","Kerala, India","",0,"10.8505159,76.27108329999999","","2013-07-08 13:33:24.806030","2013-07-26 00:33:04.731932",4
223,"Kol","AW37","Southeast Asia","India","",0,"27.5705886,80.09818689999997","","2013-07-08 13:33:24.866508","2013-07-26 00:27:01.373073",4
224,"Laos","none","East Asia","Laos ","",NA,"19.85627,102.495496","","2013-07-08 13:33:24.907243","2013-07-26 00:25:18.578787",4
225,"Lovedu","FX14","Southern Africa","South Africa","",0,"-23.4012946,29.41793240000004","","2013-07-08 13:33:24.925308","2013-07-26 00:24:50.197391",4
226,"Makassar","OG6","Southeast Asia","Indonesia","",0,"-1.8479079,120.52790959999993","","2013-07-08 13:33:24.977512","2013-07-26 00:22:10.645159",4
227,"Mexicans","NUS4","North America","Mexico","",0,"23.634501,-102.55278399999997","","2013-07-08 13:33:25.107906","2013-07-26 00:37:02.893271",4
228,"Mormons","NT24","North America","United States","",0,"39.3209801,-111.09373110000001","","2013-07-08 13:33:25.169101","2013-07-26 00:33:26.417757",4
229,"North American Roma","N8","North America","United States; Canada","",0,"None,None","","2013-07-08 13:33:25.285723","2013-07-08 13:33:25.287391",4
230,"Ngoni","FR5","East Africa","Tanzania","",0,"-13.254308,34.30152499999997","Ngoni branch of Bantu language","2013-07-08 13:33:25.381562","2013-07-26 00:56:46.381717",4
231,"Maricopa","NT15","North America","Western United States","",0,"33.2917968,-112.42914639999998","","2013-07-08 13:33:25.483062","2013-07-26 00:38:04.199207",4
232,"Rural Ireland","ER6","Western Europe","Ireland","",0,"52.36564397383638,-9.100823593749965","","2013-07-08 13:33:25.529483","2013-07-26 00:47:48.065162",4
233,"Semang","AN07","Southeast Asia","Malaysia","",0,"5.712956,101.205497","","2013-07-08 13:33:25.580714","2013-07-08 13:33:25.582446",4
234,"Shona","FS5","Southern Africa","Zimbabwe","",0,"-20.853732146352154,31.945384343749993","","2013-07-08 13:33:25.607699","2013-07-26 00:43:17.599917",4
235,"Somali","MO04","East Africa","Somalia","The Muslim Somalis of the Horn of Africa speak the Somali language and live in the Somali Democratic Republic (Somalia). There are also substantial numbers of Somalis in neighboring countries: the southern half of Djibouti, the eastern part of Ethiopia, and the northeastern part of Kenya. There are large stable settlements of Somalis in the north of Tanzania and in the Yemeni city of Aden. Although Somalis regard themselves as ethnically one people, there are several subgroups based on patrilineal descent. The term ""Somali"" is popularly held to derive from the expression SO MAAL, or ""come and milk,"" an expression used among nomads, which alludes to the pastoral subsistence and the Somali ideal of hospitality",1,"5.15,46.2","","2013-07-08 13:33:25.727532","2013-07-08 13:33:25.729211",4
236,"Thai","AO1","Southeast Asia","Thailand","Siam",0,"15.870032,100.99254100000007","","2013-07-08 13:33:25.965848","2013-07-26 01:11:50.656623",4
237,"Tuareg","MS25","North Africa","Niger, Mali, Algeria, Libya","The Tuareg, a seminomadic, Islamic people who speak a Berber language, Tamacheq, live in the contemporary nation-states of Niger, Mali, Algeria, and Libya. They are believed to be descendants of the North African Berbers and to have originated in the Fezzan region of Libya but later to have expanded into areas bordering the Sahara, assimilating into their traditionally stratified society the sedentary farming peoples from regions south of the Sahara. During the late twentieth century, many Tuareg have migrated to rural and urban areas farther south—into Sahelian and coastal regions of West Africa—because of drought, famine, and political tensions with the central governments of Mali and Niger. Since the early 1990s, some Tuareg have joined an armed insurrection against those governments (Bourgeot 1990, 129-162). A few Tuareg have emigrated to France. The Saharan and Sahelian regions of Mali and Niger, where most Tuareg still live are the principal biomes to which the culture is adapted (Baier and Lovejoy 1977; Bernus 1981).",0,"20.632784250388028,5.625","also West Africa","2013-07-08 13:33:26.035021","2013-07-26 01:09:59.234607",4
238,"Turkana","FL17","East Africa","Kenya","“Turkana” is the name given to the pastoral and formerly pastoral people living in the arid and semiarid rangelands of northwestern Kenya. The Turkana refer to themselves as “Ngiturkan” and their land as “Eturkan.” The Turkana ethnic group as a whole is composed of two major divisions, and each division composed of territorial sections. The major divisions are the Ngimonia and the Ngichoro; Ngimonia are divided into Ngissir and non-Ngissir sections. The sections of the Ngichuro division are: Ngilukumong, Ngiwoyakwara, Ngigamatak, Ngibelai, and Ngibotok. The sections of the Ngimonia division are Ngikwatela, Ngiyapakuno, Ngissiger, Ngijie, Ngissir, Ngibocheros, Ngiseto, Ngisonyoka, Ngimazuk, Ngatunyo, Nganyagatauk, Ngikuniye, Ngikajik, and Ngimamong. Each section is identified with an area in Eturkan, but the extent to which the sectional territory is occupied exclusively by members of the section varies according to the rules governing natural-resource use of that particular section. The area occupied by the Turkana people corresponds closely with the current boundaries of Turkana District in Kenya. It lies between 1°30' and 5°00' N and encompasses approximately 67,000 square kilometers. Eturkan lies entirely within the Gregory Rift Valley and is bordered to the west by the Rift Valley wall, to the north by the mountains and plains occupied by the Taposa of southern Sudan, to the east by the western shoreline of Lake Turkana, and to the south by the plains inhabited by the pastoral Pokot.",0,"None,None","","2013-07-08 13:33:26.075735","2013-07-08 13:33:26.077381",4
239,"Washo","NT20","North America","Nevada","",0,"38.8026097,-116.41938900000002","","2013-07-08 13:33:26.247761","2013-07-26 01:08:27.822983",4
240,"Wogeo","OJ27","Oceania-Melanesia","Papua New Guinea","",0,"-3.2333333,144.03333329999998","","2013-07-08 13:33:26.330673","2013-07-26 01:05:30.821012",4
241,"Yugoslavians","EF1","Eastern Europe","Yugosalvia","",0,"44.91035883593261,19.270019156249873","","2013-07-08 13:33:26.400440","2013-07-26 01:03:18.780650",4
242,"Kashmiris","AV1","South Asia","Northern India","",0,"26.26201,71.60319000000004","","2013-07-08 13:33:26.569022","2013-07-26 00:31:27.722859",4
243,"Bambara","FA08","West Africa","Mali, Guinea, Burkina Faso, Senegal , Mauritania, Cote d'Ivoire"," They live in nucleated village communities and most Bambara earn their living cultivating a variety of crops and raising domesticated animals. Many augment their income by participating in a variety of non-agricultural activities including trade, wage labor, and small-scale craft production.",0,"17.57,-3.99","Language: Mande branch Niger-Congo","2013-07-08 13:33:26.587002","2013-07-08 13:33:26.588749",4
244,"Nenets","RU41","North Asia","Siberia","The Nenets are the most numerous of the five Samoyed groups living in the Russian north and western Siberia. Their traditional subsistence rested on a combination of reindeer herding, big game hunting and fishing in a vast region that included forest tundra and arctic islands. They lived as members of autonomous small bands that moved seasonally to exploit different resources. The Nenets have continued to hold onto their traditional way of life, despite their increasing incorporation into the Russian state and the deleterious effects of mineral and oil exploitation in the region on traditional reindeer herding practices.",0,"72.0,60.0","The Samoyed peoples may be divided into three groups according to their ecological environments: the Tundra Samoyeds, the Taiga or Forest Samoyeds, and the Mountain Samoyeds","2013-07-08 13:33:26.605498","2013-07-08 13:33:26.607232",4
245,"Lau Fijans","OQ06","Oceania-Melanesia","Lau Fiji Islands","",1,"-16.43,-178.15","","2013-07-08 13:33:26.624007","2013-07-08 13:33:26.625658",4
